# Desktop Panel & Menu setup file
# You may edit this and add your own menus or menu entries
# This is a standard test file. Lines like this are comments
# MAINMENU is displayed first, others are displayed if referenced
# in a menu.
# Each menu entry is defined as:
# Text, MENU or APP, path to icon, path to APP or menuname
# Applications may reside on the harddisk, but you will need
# to manually enable the harddisk before selecting from the menu


[MAINMENU]
# First pop-up menu
SYSTEM,      MENU, /RD/1/SETUP.ICO,   SUBMENU0
PROGRAMMING, MENU, /RD/1/CPU.ICO,     SUBMENU1
INTERNET,    MENU, /RD/1/BROWSER.ICO, SUBMENU2
AUDIO,    MENU, /RD/1/CDA.ICO, SUBMENU11
GRAPHICS,     MENU, /RD/1/JPG.ICO, SUBMENU12
GAMES,       MENU, /RD/1/GAMES.ICO,   SUBMENU3
DEMOS,       MENU, /RD/1/APP.ICO, SUBMENU5
MISC,        MENU, /RD/1/APP.ICO,     SUBMENU4
QUIT,        APP,  /RD/1/SHUTDOWN.ICO, /RD/1/END

[SUBMENU0]
# System Utilities
FILEVIEW,  APP,  /RD/1/FINDER.ICO,  /RD/1/SYSTREE
XTREE,APP,  /RD/1/FINDER.ICO,  /RD/1/SYSXTREE
DISK UTILS, MENU, /RD/1/FINDER.ICO, SUBMENU10
SETUP,       APP,  /RD/1/SETUP.ICO,/RD/1/SETUP
COLOURS,     APP,  /RD/1/COLOUR.ICO,/RD/1/DESKTOP
BACKGROUND, APP,  /RD/1/COLOUR.ICO,/RD/1/PIC4
DEBUGGING,   MENU, /RD/1/CPU.ICO,SUBMENU9

[SUBMENU9]
# Debugging tools
DEBUG BOARD, APP, /RD/1/CPU.ICO,/RD/1/BOARD
CPU USAGE,   APP, /RD/1/CPU.ICO,/RD/1/CPU
CPU LOAD,    APP, /RD/1/CPU.ICO,/RD/1/SYSMETER
CPU SPEED,   APP, /RD/1/CPU.ICO,/RD/1/CPUSPEED
MEMORY,   APP, /RD/1/CPU.ICO,/RD/1/MEMUSE
TRACE CALLS,   APP, /RD/1/CPU.ICO,/RD/1/SYSTRACE
SCANCODES,   APP, /RD/1/CPU.ICO,/RD/1/SCANCODE

[SUBMENU10]
#disk utilities
RD->FLOPPY,   APP, /RD/1/FINDER.ICO,/RD/1/RD2FD
RD->HD,   APP, /RD/1/FINDER.ICO,/RD/1/RD2HD
FILE DELETE,   APP, /RD/1/FINDER.ICO,/RD/1/RDFDEL
FILE COPY,   APP, /RD/1/FINDER.ICO,/RD/1/COPY2

[SUBMENU11]
# Audio Tools
WAVE PLAYER,  APP, /RD/1/MIDI.ICO,/RD/1/SB
CD PLAYER,  APP, /RD/1/CDA.ICO,/RD/1/CDPLAY
MIXER,  APP, /RD/1/MIDI.ICO,/RD/1/MIXER
MIDIPLAY,  APP, /RD/1/MIDI.ICO,/RD/1/MIDIPLAY

[SUBMENU12]
# Graphics Tools
MAGNIFY,  APP, /RD/1/COLOUR.ICO,/RD/1/MAGNIFY
